time,Open,Close,High,Low,Volume
2018-01-01 22:00:00,1.20143,1.20085,1.20148,1.20062,0
2018-01-01 22:30:00,1.20083,1.20158,1.20173,1.20083,0
2018-01-01 23:00:00,1.20158,1.20141,1.20161,1.20044,0
2018-01-01 23:30:00,1.20143,1.20110,1.20155,1.20098,0
2018-01-02 00:00:00,1.20109,1.20148,1.20178,1.20096,0
2018-01-02 00:30:00,1.20146,1.20162,1.20166,1.20115,0
2018-01-02 01:00:00,1.20162,1.20229,1.20232,1.20159,0
2018-01-02 01:30:00,1.20229,1.20159,1.20232,1.20141,0
2018-01-02 02:00:00,1.20157,1.20123,1.20165,1.20096,0
2018-01-02 02:30:00,1.20123,1.20096,1.20127,1.20081,0
2018-01-02 03:00:00,1.20097,1.20205,1.20214,1.20096,0
2018-01-02 03:30:00,1.20207,1.20122,1.20207,1.20119,0
2018-01-02 04:00:00,1.20121,1.20187,1.20196,1.20117,0
2018-01-02 04:30:00,1.20186,1.20175,1.20187,1.20130,0
2018-01-02 05:00:00,1.20175,1.20189,1.20189,1.20160,0
2018-01-02 05:30:00,1.20189,1.20247,1.20247,1.20186,0
2018-01-02 06:00:00,1.20245,1.20254,1.20300,1.20238,0
2018-01-02 06:30:00,1.20255,1.20289,1.20306,1.20230,0
2018-01-02 07:00:00,1.20288,1.20303,1.20322,1.20240,0
2018-01-02 07:30:00,1.20303,1.20363,1.20384,1.20261,0
2018-01-02 08:00:00,1.20363,1.20424,1.20430,1.20325,0
2018-01-02 08:30:00,1.20423,1.20448,1.20479,1.20411,0
2018-01-02 09:00:00,1.20452,1.20503,1.20510,1.20423,0
2018-01-02 09:30:00,1.20503,1.20708,1.20708,1.20497,0
2018-01-02 10:00:00,1.20706,1.20691,1.20779,1.20615,0
2018-01-02 10:30:00,1.20691,1.20688,1.20813,1.20669,0
2018-01-02 11:00:00,1.20688,1.20657,1.20709,1.20623,0
2018-01-02 11:30:00,1.20657,1.20596,1.20689,1.20596,0
2018-01-02 12:00:00,1.20594,1.20615,1.20644,1.20569,0
2018-01-02 12:30:00,1.20615,1.20629,1.20690,1.20615,0
2018-01-02 13:00:00,1.20629,1.20607,1.20659,1.20563,0
2018-01-02 13:30:00,1.20608,1.20577,1.20668,1.20574,0
2018-01-02 14:00:00,1.20575,1.20473,1.20590,1.20442,0
2018-01-02 14:30:00,1.20472,1.20389,1.20515,1.20356,0
2018-01-02 15:00:00,1.20391,1.20325,1.20426,1.20303,0
2018-01-02 15:30:00,1.20324,1.20446,1.20459,1.20263,0
2018-01-02 16:00:00,1.20454,1.20470,1.20566,1.20439,0
2018-01-02 16:30:00,1.20471,1.20493,1.20593,1.20448,0
2018-01-02 17:00:00,1.20493,1.20473,1.20537,1.20454,0
2018-01-02 17:30:00,1.20473,1.20449,1.20510,1.20414,0
2018-01-02 18:00:00,1.20442,1.20482,1.20490,1.20435,0
2018-01-02 18:30:00,1.20482,1.20447,1.20499,1.20420,0
2018-01-02 19:00:00,1.20447,1.20479,1.20489,1.20433,0
2018-01-02 19:30:00,1.20479,1.20536,1.20539,1.20475,0
2018-01-02 20:00:00,1.20539,1.20545,1.20564,1.20520,0
2018-01-02 20:30:00,1.20546,1.20593,1.20609,1.20539,0
2018-01-02 21:00:00,1.20593,1.20564,1.20654,1.20563,0
2018-01-02 21:30:00,1.20564,1.20590,1.20607,1.20549,0
2018-01-02 22:00:00,1.20590,1.20571,1.20594,1.20564,0
2018-01-02 22:30:00,1.20567,1.20578,1.20580,1.20558,0
2018-01-02 23:00:00,1.20577,1.20644,1.20649,1.20573,0
2018-01-02 23:30:00,1.20644,1.20618,1.20664,1.20617,0
2018-01-03 00:00:00,1.20619,1.20522,1.20641,1.20504,0
2018-01-03 00:30:00,1.20523,1.20595,1.20619,1.20496,0
2018-01-03 01:00:00,1.20595,1.20553,1.20636,1.20552,0
2018-01-03 01:30:00,1.20553,1.20533,1.20569,1.20447,0
2018-01-03 02:00:00,1.20533,1.20437,1.20533,1.20432,0
2018-01-03 02:30:00,1.20437,1.20426,1.20472,1.20423,0
2018-01-03 03:00:00,1.20426,1.20454,1.20465,1.20420,0
2018-01-03 03:30:00,1.20454,1.20469,1.20480,1.20453,0
2018-01-03 04:00:00,1.20468,1.20503,1.20504,1.20468,0
2018-01-03 04:30:00,1.20502,1.20511,1.20539,1.20502,0
2018-01-03 05:00:00,1.20510,1.20553,1.20555,1.20494,0
2018-01-03 05:30:00,1.20553,1.20584,1.20595,1.20542,0
2018-01-03 06:00:00,1.20585,1.20562,1.20601,1.20542,0
2018-01-03 06:30:00,1.20562,1.20453,1.20608,1.20444,0
2018-01-03 07:00:00,1.20451,1.20426,1.20492,1.20366,0
2018-01-03 07:30:00,1.20426,1.20393,1.20440,1.20347,0
2018-01-03 08:00:00,1.20394,1.20379,1.20399,1.20314,0
2018-01-03 08:30:00,1.20378,1.20428,1.20432,1.20374,0
2018-01-03 09:00:00,1.20429,1.20377,1.20436,1.20347,0
2018-01-03 09:30:00,1.20377,1.20384,1.20436,1.20349,0
2018-01-03 10:00:00,1.20383,1.20311,1.20408,1.20295,0
2018-01-03 10:30:00,1.20310,1.20180,1.20312,1.20153,0
2018-01-03 11:00:00,1.20179,1.20160,1.20191,1.20110,0
2018-01-03 11:30:00,1.20160,1.20152,1.20181,1.20114,0
2018-01-03 12:00:00,1.20151,1.20208,1.20215,1.20113,0
2018-01-03 12:30:00,1.20211,1.20235,1.20238,1.20188,0
2018-01-03 13:00:00,1.20235,1.20247,1.20261,1.20200,0
2018-01-03 13:30:00,1.20247,1.20330,1.20348,1.20246,0
2018-01-03 14:00:00,1.20330,1.20250,1.20330,1.20235,0
2018-01-03 14:30:00,1.20251,1.20180,1.20264,1.20145,0
2018-01-03 15:00:00,1.20181,1.20053,1.20181,1.20037,0
2018-01-03 15:30:00,1.20051,1.20238,1.20249,1.20042,0
2018-01-03 16:00:00,1.20236,1.20213,1.20254,1.20199,0
2018-01-03 16:30:00,1.20213,1.20301,1.20326,1.20212,0
2018-01-03 17:00:00,1.20301,1.20284,1.20319,1.20275,0
2018-01-03 17:30:00,1.20284,1.20273,1.20299,1.20244,0
2018-01-03 18:00:00,1.20273,1.20261,1.20286,1.20222,0
2018-01-03 18:30:00,1.20260,1.20284,1.20298,1.20250,0
2018-01-03 19:00:00,1.20284,1.20134,1.20301,1.20015,0
2018-01-03 19:30:00,1.20134,1.20165,1.20203,1.20129,0
2018-01-03 20:00:00,1.20166,1.20236,1.20240,1.20141,0
2018-01-03 20:30:00,1.20236,1.20128,1.20292,1.20107,0
2018-01-03 21:00:00,1.20125,1.20146,1.20146,1.20103,0
2018-01-03 21:30:00,1.20145,1.20146,1.20162,1.20114,0
2018-01-03 22:00:00,1.20146,1.20145,1.20170,1.20130,0
2018-01-03 22:30:00,1.20145,1.20115,1.20155,1.20110,0
2018-01-03 23:00:00,1.20114,1.20110,1.20143,1.20077,0
2018-01-03 23:30:00,1.20110,1.20112,1.20123,1.20069,0
2018-01-04 00:00:00,1.20112,1.20066,1.20115,1.20046,0
2018-01-04 00:30:00,1.20066,1.20102,1.20103,1.20055,0
2018-01-04 01:00:00,1.20101,1.20069,1.20111,1.20052,0
2018-01-04 01:30:00,1.20069,1.20080,1.20112,1.20052,0
2018-01-04 02:00:00,1.20080,1.20177,1.20193,1.20078,0
2018-01-04 02:30:00,1.20175,1.20180,1.20182,1.20149,0
2018-01-04 03:00:00,1.20179,1.20138,1.20181,1.20127,0
2018-01-04 03:30:00,1.20138,1.20147,1.20168,1.20132,0
2018-01-04 04:00:00,1.20147,1.20197,1.20203,1.20147,0
2018-01-04 04:30:00,1.20196,1.20180,1.20226,1.20177,0
2018-01-04 05:00:00,1.20181,1.20195,1.20201,1.20146,0
2018-01-04 05:30:00,1.20194,1.20194,1.20232,1.20184,0
2018-01-04 06:00:00,1.20193,1.20299,1.20299,1.20174,0
2018-01-04 06:30:00,1.20300,1.20281,1.20383,1.20272,0
2018-01-04 07:00:00,1.20281,1.20308,1.20343,1.20255,0
2018-01-04 07:30:00,1.20307,1.20286,1.20378,1.20256,0
2018-01-04 08:00:00,1.20285,1.20325,1.20325,1.20217,0
2018-01-04 08:30:00,1.20325,1.20261,1.20353,1.20245,0
2018-01-04 09:00:00,1.20258,1.20320,1.20337,1.20253,0
2018-01-04 09:30:00,1.20321,1.20434,1.20461,1.20301,0
2018-01-04 10:00:00,1.20433,1.20488,1.20500,1.20416,0
2018-01-04 10:30:00,1.20489,1.20515,1.20559,1.20487,0
2018-01-04 11:00:00,1.20515,1.20514,1.20560,1.20470,0
2018-01-04 11:30:00,1.20516,1.20623,1.20660,1.20485,0
2018-01-04 12:00:00,1.20623,1.20647,1.20655,1.20594,0
2018-01-04 12:30:00,1.20644,1.20707,1.20746,1.20632,0
2018-01-04 13:00:00,1.20708,1.20646,1.20738,1.20556,0
2018-01-04 13:30:00,1.20645,1.20623,1.20750,1.20578,0
2018-01-04 14:00:00,1.20626,1.20630,1.20695,1.20603,0
2018-01-04 14:30:00,1.20631,1.20825,1.20863,1.20628,0
2018-01-04 15:00:00,1.20823,1.20822,1.20890,1.20764,0
2018-01-04 15:30:00,1.20822,1.20745,1.20859,1.20717,0
2018-01-04 16:00:00,1.20746,1.20690,1.20770,1.20648,0
2018-01-04 16:30:00,1.20689,1.20634,1.20720,1.20611,0
2018-01-04 17:00:00,1.20634,1.20676,1.20689,1.20620,0
2018-01-04 17:30:00,1.20675,1.20747,1.20784,1.20661,0
2018-01-04 18:00:00,1.20748,1.20727,1.20805,1.20708,0
2018-01-04 18:30:00,1.20729,1.20650,1.20729,1.20611,0
2018-01-04 19:00:00,1.20649,1.20677,1.20697,1.20642,0
2018-01-04 19:30:00,1.20678,1.20718,1.20721,1.20676,0
2018-01-04 20:00:00,1.20719,1.20665,1.20737,1.20658,0
2018-01-04 20:30:00,1.20665,1.20688,1.20695,1.20653,0
2018-01-04 21:00:00,1.20688,1.20693,1.20707,1.20672,0
2018-01-04 21:30:00,1.20694,1.20685,1.20714,1.20657,0
2018-01-04 22:00:00,1.20684,1.20692,1.20709,1.20651,0
2018-01-04 22:30:00,1.20692,1.20720,1.20731,1.20690,0
2018-01-04 23:00:00,1.20719,1.20690,1.20729,1.20672,0
2018-01-04 23:30:00,1.20690,1.20669,1.20708,1.20668,0
2018-01-05 00:00:00,1.20666,1.20751,1.20768,1.20654,0
2018-01-05 00:30:00,1.20750,1.20776,1.20798,1.20731,0
2018-01-05 01:00:00,1.20777,1.20754,1.20795,1.20740,0
2018-01-05 01:30:00,1.20754,1.20725,1.20754,1.20701,0
2018-01-05 02:00:00,1.20724,1.20707,1.20729,1.20683,0
2018-01-05 02:30:00,1.20704,1.20713,1.20745,1.20691,0
2018-01-05 03:00:00,1.20711,1.20743,1.20754,1.20711,0
2018-01-05 03:30:00,1.20743,1.20748,1.20759,1.20732,0
2018-01-05 04:00:00,1.20747,1.20732,1.20751,1.20714,0
2018-01-05 04:30:00,1.20731,1.20741,1.20748,1.20705,0
2018-01-05 05:00:00,1.20742,1.20740,1.20750,1.20709,0
2018-01-05 05:30:00,1.20740,1.20719,1.20756,1.20698,0
2018-01-05 06:00:00,1.20716,1.20725,1.20747,1.20695,0
2018-01-05 06:30:00,1.20726,1.20570,1.20729,1.20569,0
2018-01-05 07:00:00,1.20572,1.20665,1.20674,1.20558,0
2018-01-05 07:30:00,1.20665,1.20575,1.20672,1.20562,0
2018-01-05 08:00:00,1.20576,1.20553,1.20625,1.20514,0
2018-01-05 08:30:00,1.20553,1.20530,1.20603,1.20528,0
2018-01-05 09:00:00,1.20530,1.20477,1.20578,1.20471,0
2018-01-05 09:30:00,1.20478,1.20460,1.20506,1.20419,0
2018-01-05 10:00:00,1.20460,1.20457,1.20541,1.20428,0
2018-01-05 10:30:00,1.20457,1.20501,1.20507,1.20431,0
2018-01-05 11:00:00,1.20500,1.20511,1.20544,1.20483,0
2018-01-05 11:30:00,1.20511,1.20529,1.20552,1.20500,0
2018-01-05 12:00:00,1.20530,1.20476,1.20530,1.20447,0
2018-01-05 12:30:00,1.20476,1.20478,1.20543,1.20468,0
2018-01-05 13:00:00,1.20477,1.20520,1.20528,1.20449,0
2018-01-05 13:30:00,1.20520,1.20522,1.20833,1.20484,0
2018-01-05 14:00:00,1.20522,1.20281,1.20560,1.20252,0
2018-01-05 14:30:00,1.20280,1.20302,1.20368,1.20253,0
2018-01-05 15:00:00,1.20303,1.20374,1.20444,1.20257,0
2018-01-05 15:30:00,1.20373,1.20364,1.20380,1.20209,0
2018-01-05 16:00:00,1.20362,1.20322,1.20429,1.20315,0
2018-01-05 16:30:00,1.20322,1.20384,1.20434,1.20304,0
2018-01-05 17:00:00,1.20385,1.20415,1.20430,1.20365,0
2018-01-05 17:30:00,1.20411,1.20473,1.20490,1.20405,0
2018-01-05 18:00:00,1.20474,1.20481,1.20488,1.20446,0
2018-01-05 18:30:00,1.20482,1.20454,1.20491,1.20437,0
2018-01-05 19:00:00,1.20456,1.20483,1.20500,1.20456,0
2018-01-05 19:30:00,1.20483,1.20475,1.20510,1.20474,0
2018-01-05 20:00:00,1.20474,1.20430,1.20495,1.20428,0
2018-01-05 20:30:00,1.20430,1.20419,1.20434,1.20391,0
2018-01-05 21:00:00,1.20418,1.20348,1.20425,1.20343,0
2018-01-05 21:30:00,1.20345,1.20314,1.20354,1.20285,0
2018-01-07 22:00:00,1.20297,1.20346,1.20378,1.20284,0
2018-01-07 22:30:00,1.20346,1.20321,1.20351,1.20308,0
2018-01-07 23:00:00,1.20320,1.20383,1.20391,1.20320,0
2018-01-07 23:30:00,1.20383,1.20373,1.20388,1.20348,0
2018-01-09 00:00:00,1.19700,1.19672,1.19705,1.19653,0
2018-01-09 00:30:00,1.19673,1.19715,1.19736,1.19673,0
2018-01-09 01:00:00,1.19716,1.19627,1.19718,1.19582,0
2018-01-09 01:30:00,1.19627,1.19672,1.19702,1.19622,0
2018-01-09 02:00:00,1.19672,1.19685,1.19757,1.19672,0
2018-01-09 02:30:00,1.19685,1.19730,1.19732,1.19678,0
2018-01-09 03:00:00,1.19730,1.19699,1.19752,1.19697,0
2018-01-09 03:30:00,1.19700,1.19719,1.19720,1.19679,0
2018-01-09 04:00:00,1.19720,1.19678,1.19724,1.19667,0
2018-01-09 04:30:00,1.19678,1.19685,1.19690,1.19662,0
2018-01-09 05:00:00,1.19684,1.19681,1.19712,1.19668,0
2018-01-09 05:30:00,1.19680,1.19654,1.19720,1.19645,0
2018-01-09 06:00:00,1.19653,1.19640,1.19653,1.19603,0
2018-01-09 06:30:00,1.19639,1.19564,1.19640,1.19518,0
2018-01-09 07:00:00,1.19563,1.19696,1.19712,1.19559,0
2018-01-09 07:30:00,1.19696,1.19514,1.19696,1.19512,0
2018-01-09 08:00:00,1.19514,1.19404,1.19530,1.19392,0
2018-01-09 08:30:00,1.19404,1.19397,1.19425,1.19325,0
2018-01-09 09:00:00,1.19396,1.19376,1.19465,1.19328,0
2018-01-09 09:30:00,1.19378,1.19390,1.19409,1.19323,0
2018-01-09 10:00:00,1.19389,1.19316,1.19398,1.19258,0
2018-01-09 10:30:00,1.19318,1.19281,1.19322,1.19253,0
2018-01-09 11:00:00,1.19279,1.19286,1.19291,1.19212,0
2018-01-09 11:30:00,1.19286,1.19285,1.19300,1.19250,0
2018-01-09 12:00:00,1.19284,1.19279,1.19323,1.19268,0
2018-01-09 12:30:00,1.19279,1.19337,1.19357,1.19254,0
2018-01-09 13:00:00,1.19324,1.19246,1.19339,1.19234,0
2018-01-09 13:30:00,1.19246,1.19211,1.19268,1.19158,0
2018-01-09 14:00:00,1.19211,1.19288,1.19330,1.19198,0
2018-01-09 14:30:00,1.19288,1.19180,1.19330,1.19174,0
2018-01-09 15:00:00,1.19180,1.19237,1.19329,1.19179,0
2018-01-09 15:30:00,1.19234,1.19299,1.19337,1.19195,0
2018-01-09 16:00:00,1.19299,1.19219,1.19315,1.19217,0
2018-01-09 16:30:00,1.19219,1.19213,1.19263,1.19184,0
2018-01-09 17:00:00,1.19212,1.19231,1.19255,1.19181,0
2018-01-09 17:30:00,1.19230,1.19211,1.19257,1.19199,0
2018-01-09 18:00:00,1.19213,1.19238,1.19241,1.19167,0
2018-01-09 18:30:00,1.19238,1.19309,1.19316,1.19230,0
2018-01-09 19:00:00,1.19305,1.19337,1.19360,1.19250,0
2018-01-09 19:30:00,1.19337,1.19323,1.19347,1.19291,0
2018-01-09 20:00:00,1.19322,1.19336,1.19350,1.19300,0
2018-01-09 20:30:00,1.19335,1.19377,1.19385,1.19317,0
2018-01-09 21:00:00,1.19377,1.19381,1.19392,1.19366,0
2018-01-09 21:30:00,1.19381,1.19372,1.19386,1.19359,0
2018-01-09 22:00:00,1.19374,1.19374,1.19388,1.19356,0
2018-01-09 22:30:00,1.19366,1.19365,1.19388,1.19362,0
2018-01-09 23:00:00,1.19364,1.19334,1.19365,1.19315,0
2018-01-09 23:30:00,1.19334,1.19287,1.19362,1.19280,0
2018-01-10 00:00:00,1.19284,1.19354,1.19354,1.19284,0
2018-01-10 00:30:00,1.19354,1.19378,1.19387,1.19303,0
2018-01-10 01:00:00,1.19378,1.19358,1.19424,1.19342,0
2018-01-10 01:30:00,1.19359,1.19453,1.19453,1.19332,0
2018-01-10 02:00:00,1.19452,1.19453,1.19481,1.19407,0
2018-01-10 02:30:00,1.19453,1.19485,1.19490,1.19429,0
2018-01-10 03:00:00,1.19480,1.19469,1.19497,1.19462,0
2018-01-10 03:30:00,1.19468,1.19420,1.19475,1.19412,0
2018-01-10 04:00:00,1.19422,1.19402,1.19430,1.19393,0
2018-01-10 04:30:00,1.19402,1.19362,1.19405,1.19359,0
2018-01-10 05:00:00,1.19363,1.19402,1.19409,1.19355,0
2018-01-10 05:30:00,1.19403,1.19283,1.19418,1.19272,0
2018-01-10 06:00:00,1.19282,1.19292,1.19344,1.19273,0
2018-01-10 06:30:00,1.19292,1.19293,1.19298,1.19234,0
2018-01-10 07:00:00,1.19291,1.19359,1.19434,1.19280,0
2018-01-10 07:30:00,1.19360,1.19349,1.19452,1.19339,0
2018-01-10 08:00:00,1.19357,1.19509,1.19551,1.19345,0
2018-01-10 08:30:00,1.19509,1.19465,1.19550,1.19451,0
2018-01-10 09:00:00,1.19464,1.19457,1.19494,1.19396,0
2018-01-10 09:30:00,1.19456,1.19388,1.19480,1.19382,0
2018-01-10 10:00:00,1.19389,1.19391,1.19450,1.19319,0
2018-01-10 10:30:00,1.19387,1.19948,1.20005,1.19342,0
2018-01-10 11:00:00,1.19947,1.19966,1.20113,1.19872,0
2018-01-10 11:30:00,1.19967,1.20059,1.20166,1.19929,0
2018-01-10 12:00:00,1.20059,1.20110,1.20181,1.20041,0
2018-01-10 12:30:00,1.20111,1.19980,1.20141,1.19960,0
2018-01-10 13:00:00,1.19981,1.19993,1.20001,1.19903,0
2018-01-10 13:30:00,1.19994,1.19951,1.20028,1.19903,0
2018-01-10 14:00:00,1.19950,1.19964,1.20072,1.19941,0
2018-01-10 14:30:00,1.19963,1.19860,1.19963,1.19734,0
2018-01-10 15:00:00,1.19860,1.19885,1.19965,1.19844,0
2018-01-10 15:30:00,1.19885,1.19828,1.19886,1.19775,0
2018-01-10 16:00:00,1.19829,1.19726,1.19841,1.19649,0
2018-01-10 16:30:00,1.19723,1.19584,1.19724,1.19558,0
2018-01-10 17:00:00,1.19581,1.19596,1.19646,1.19512,0
2018-01-10 17:30:00,1.19596,1.19604,1.19653,1.19559,0
2018-01-10 18:00:00,1.19604,1.19651,1.19678,1.19594,0
2018-01-10 18:30:00,1.19648,1.19587,1.19662,1.19557,0
2018-01-10 19:00:00,1.19587,1.19488,1.19597,1.19404,0
2018-01-10 19:30:00,1.19489,1.19579,1.19590,1.19475,0
2018-01-10 20:00:00,1.19574,1.19591,1.19657,1.19545,0
2018-01-10 20:30:00,1.19590,1.19570,1.19615,1.19554,0
2018-01-10 21:00:00,1.19568,1.19505,1.19586,1.19496,0
2018-01-10 21:30:00,1.19504,1.19479,1.19537,1.19474,0
2018-01-10 22:00:00,1.19475,1.19498,1.19532,1.19475,0
2018-01-10 22:30:00,1.19498,1.19498,1.19504,1.19479,0
2018-01-10 23:00:00,1.19498,1.19544,1.19549,1.19494,0
2018-01-10 23:30:00,1.19545,1.19561,1.19593,1.19545,0
2018-01-11 00:00:00,1.19560,1.19511,1.19595,1.19499,0
2018-01-11 00:30:00,1.19512,1.19603,1.19604,1.19477,0
2018-01-11 01:00:00,1.19601,1.19574,1.19625,1.19544,0
2018-01-11 01:30:00,1.19574,1.19598,1.19632,1.19564,0
2018-01-11 02:00:00,1.19595,1.19654,1.19655,1.19566,0
2018-01-11 02:30:00,1.19655,1.19668,1.19692,1.19638,0